name,gamertag,kills,deaths,team_name,image_url
StelluR,StelluR,95,60,Spacestation Gaming,https://halo-esports.fandom.com/wiki/StelluR?file=SSG-Stellur-Broadcast-1-Arlington25.png
Lucid,Lucid,88,65,Spacestation Gaming,https://liquipedia.net/halo/File:OpTic_Lucid_at_the_2021_Raleigh_Major.jpg
Snakebite,Snakebite,92,58,Spacestation Gaming,https://liquipedia.net/halo/File:FaZe_SnakeBite_at_the_2023_Dallas_Major.jpg
Eco,Eco,85,62,Spacestation Gaming,https://liquipedia.net/halo/File:Spacestation_Gaming_Eco_at_the_2023_Dallas_Major.jpg
FormaL,FormaL,90,63,OpTic Gaming,https://liquipedia.net/halo/File:OpTic_FormaL_at_the_HCS_2025_Dallas_Major.jpg
Renagade,Renagade,87,66,OpTic Gaming,https://liquipedia.net/halo/File:OpTic_Renegade_at_the_2025_Dallas_Major.jpg
Lqgend,Lqgend,89,64,OpTic Gaming,https://liquipedia.net/halo/File:Spacestation_Lqgend_at_at_the_2024_Halo_World_Championship.jpg
Bound,Bound,91,61,OpTic Gaming,https://liquipedia.net/halo/File:Spacestation_Gaming_Bound_at_the_2023_Dallas_Major.jpg
Trippy,Trippy,85,68,FaZe Clan,https://liquipedia.net/halo/File:OpTic_TriPPPeY_at_the_2023_Dallas_Major.jpg
Pznguin,Pznguin,88,65,FaZe Clan,https://liquipedia.net/halo/File:Spacestation_Gaming_Penguin_at_the_2023_Dallas_Major.jpg
Suppresed,Suppresed,86,67,FaZe Clan,https://liquipedia.net/halo/File:Complexity_Suppressed_at_the_2023_Arlington_Major.jpg
Falcated,Falcated,84,69,FaZe Clan,https://liquipedia.net/halo/File:Sentinels_Falcated_at_the_2023_Arlington_Major.jpg
Cherished,Cherished,80,70,TSM,https://liquipedia.net/halo/File:Complexity_Cherished_at_the_2025_Dallas_Major.jpg
Drunk,Drunk,82,68,TSM,https://liquipedia.net/halo/File:TSM_Druk_at_the_2025_Arlington_Major.jpg
Soul Snipe,Soul Snipe,79,71,TSM,https://liquipedia.net/halo/File:TSM_SoulSnipe_at_the_2025_Arlington_Major.jpg
Taulek,Taulek,81,69,TSM,https://liquipedia.net/halo/File:Native_Taulek_at_the_2023_Dallas_Major.jpg
CyKul,CyKul,83,67,Shopify Rebellion,https://liquipedia.net/halo/File:Shopify_CyKul_Buttons_at_at_the_2024_Halo_World_Championship.jpg
LastShot,LastShot,85,65,Shopify Rebellion,https://liquipedia.net/halo/File:Pure_LastShot_at_the_2024_Atlanta_Major.jpg
Royal2,Royal2,84,66,Shopify Rebellion,https://liquipedia.net/halo/File:FaZe_Royal_2_at_the_2023_Dallas_Major.jpg
Frosty,Frosty,82,68,Shopify Rebellion,https://liquipedia.net/halo/File:Shopify_Rebellion_Frosty_at_the_2025_Dallas_Major.jpg
Yakzn,Yakzn,80,70,Luminosity Gaming,https://liquipedia.net/halo/File:ENVY_Yakzn_at_the_2025_Dallas_Major.jpg
PiggyEX,PiggyEX,82,68,Luminosity Gaming,https://liquipedia.net/halo/File:BitterSweet_Piggy_at_the_2024_Arlington_Major.jpg
Avucy,Avucy,81,69,Luminosity Gaming,https://liquipedia.net/halo/File:Complexity_Avucy_at_the_2025_Dallas_Major.jpg
Mortally,Mortally,79,71,Luminosity Gaming,https://liquipedia.net/halo/File:Infobox_player_NoImage_darkmode.png
SLG,SLG,78,72,Team Nemesis,https://liquipedia.net/halo/File:Nemesis_SLG_at_the_2025_Arlington_Major.jpg
WuTUm,WuTUm,80,70,Team Nemesis,https://liquipedia.net/halo/File:WuTum_at_the_2024_Arlington_Major.jpg
Snipedrone,Snipedrone,79,71,Team Nemesis,https://liquipedia.net/halo/File:Quadrant_Snipedrone_at_the_2024_Arlington_Major.jpg
